id	mass	x	y	vel_x	vel_y
0	2.443159634632077e+25	9384345055450.797	45201205583463.64	-767.0215794641554	6242.920917419295
1	5.094730926588392e+21	-23706249723100.45	46511249276307.2	1346.1661347767476	2143.060865222684
2	3.4796893366121424e+20	-3278488840471.6484	-3638480737357.9766	-9949.510379008208	-8975.906817684545
3	5.026803187142773e+22	45742516346555.67	23295771260650.36	6714.395906898888	-5277.178389781838
4	9.301604504789642e+25	-42514482512034.86	37883498881115.11	2700.318725672634	2832.151598253575
5	1.23833845645363e+19	-17761310524164.688	-8521816846286.555	-5353.948181536163	6501.048607723744
6	4.532796789434721e+19	43485904073825.42	36212671585679.06	-839.3551233269081	8897.349617161719
7	1.277158840795363e+24	16977802274169.297	17593243843337.414	7865.562894902079	-7690.232112264834
8	2.2660214886835287e+20	30887864912383.688	-6015622769669.984	-8948.132904566988	-5349.5480205013755
9	1.2130199415800537e+22	45489605029950.56	-23714602350848.98	-6915.19810177922	6033.330398944268
10	2.675223648757334e+20	42462474830570.34	45209840272259.67	689.6971365992831	259.3618693120425
11	7.305025045870206e+22	11769115957379.203	25467109625972.812	-9608.146455719516	-2727.695517352189
12	2.7751733749487006e+19	-22741695309882.426	-30546753476103.082	1825.2647360376286	-1711.7474466124931
13	7.650273598759634e+24	-35197864478994.3	27832242108562.83	-9622.629732173857	2203.378621520691
14	4.3963946350718464e+21	-6864818402169.672	32886079491049.406	1682.7891589662686	-5484.7833606624445
15	1.53841104020325e+25	30486633590846.562	33463586411661.08	6243.940743429197	1575.5569053866457
16	1.290146110345204e+24	-20838615072698.453	-17612942854547.664	-5066.452636049446	413.92730453944387
17	6.244884198249476e+24	47303964019050.61	5128267439887.633	2677.266192716652	-5421.614511036061
18	8.472939855261492e+22	-44413764700036.91	-907217383480.9609	-2689.2889634043704	-6734.534969617387
19	5.606308800688339e+26	228290731962.15625	43845712077617.47	-4184.626327692596	-3910.35489833307
20	3.662762767967967e+25	41147800974051.45	23222855282070.906	-8832.533458893999	-5172.022348523035
21	2.3451981866393432e+26	-14987382475236.2	-8953241990787.984	-8398.027545093619	-4697.286856904517
22	1.1188394575382316e+25	-33557217925462.336	28793138505762.516	-9147.538828617106	8849.617715737808
23	4.826801154138086e+25	-47095337812008.24	19948131186029.32	-5599.514616417811	-8158.663994275568
24	4.380298344283149e+21	8667190161262.297	19464913385015.906	8704.090556629046	-6879.047960951745
25	5.67555094245933e+25	6114351070288.406	-32081238979165.66	-7635.949211019018	-9017.715064057878
26	8.572873919421367e+18	-288264137029.0469	-48151460582385.59	-3895.798616185506	-5642.300025147937
27	1.7796757600379407e+26	34160789704702.58	46087379711216.86	-3160.909378764234	5618.7162669762965
28	1.2549303502603074e+24	-12029712646278.492	-4418823282900.344	-5274.348024247024	2773.6257291163074
29	2.7241793101204508e+20	27015651293092.516	-36889236706178.78	4602.713303608285	-3425.7428689520175
30	1.1995697481623713e+27	-24210506224784.258	34487922114346.844	7693.236816542449	876.8249695339091
31	2.6346540675398905e+25	13010042328497.555	-24541139774600.027	-9069.719885372982	-6546.823961061182
32	1.0578466269544687e+20	31684870385986.53	-5635865552679.1875	-3425.9781362761114	-1138.5901083884837
33	1.2624679182244283e+27	-35369312399553.24	-27634572206060.414	947.2879293564929	-6064.527769165334
34	1.5058328124308862e+20	44781035310290.34	-29761937641527.57	6219.424699822161	3038.921728712563
35	5.4562719828116605e+25	22950050887023.453	43291613288523.86	6080.751231301634	-6656.041847866703
36	3.7813759044764376e+25	48804825068289.45	21335527667335.58	8678.88602813645	-1461.2897612607248
37	2.3528471322008984e+21	45513908473575.92	-32331824323205.25	7194.461415884911	-2165.86832311112
38	5.196225661691805e+20	6867510115526.195	-15179780274293.465	-9261.5053833558	6780.760631421686
39	1.99381577397519e+26	19649378073283.58	24903603612111.453	4252.469683960811	-443.6211592027212
40	4.7286529665239887e+27	25622184214895.812	-7391147076711.6875	-4110.24238151654	-7099.665714873807
41	2.6275953856295654e+18	14403581525020.5	7540781000847.328	9270.501427294297	-5104.951988043511
42	2.6071698976902153e+24	-41002562053516.24	19775197423581.023	-3083.053799064728	-1154.299726334235
43	7.741061254335413e+22	-3315866414202.797	5989607755286.156	-706.4076243365907	5891.3215638601
44	6.133228000453605e+20	29591498518800.28	11612644983092.102	-5636.27008817599	-781.687549392982
45	2.6346072087071046e+24	-4912963382446.367	38989865023940.81	3823.407106706816	-9693.963252675921
46	9.517726692323654e+22	-39310589010691.984	24519359467788.953	-5215.6282101053075	-5582.305687208935
47	2.5555973516411505e+23	-45967966291301.22	44722179442173.55	-272.62524748364376	-9009.249412506366
48	1.432008391348379e+23	-43947971009135.87	48239287441423.06	-5083.385683761717	-8797.555694208102
49	5.480942998828628e+22	-2043777322236.1406	-17869792031370.758	-2411.093954085475	9326.869706139169
50	9.372952268499045e+25	34029461731604.08	-38617679955758.48	1751.5799887251524	8787.606343589574
51	1.3094416873368848e+27	37285954950869.16	-26749658600676.562	-4608.909037767248	-3320.3736191256694
52	1.211485969004684e+22	-19025408161193.97	-29350221129873.723	5624.201308004673	-8938.16328255713
53	5.623295242895646e+24	-43687870458581.836	23858646481888.484	7945.912712966074	-7355.857316177726
54	3.6835487977316667e+19	11093920844661.328	-8157603765114.617	6935.816261166983	-2243.055296901466
55	6.56441610090533e+18	-47451158217794.72	-47997231001726.02	-3584.0439488325937	-7391.296118933257
56	2.582542277417634e+24	48680696182626.22	-22168001165600.105	6313.718935745386	-1781.8182438699678
57	5.191736092880323e+22	41730157857190.33	46769800575897.0	4533.675316776507	5373.366476172954
58	4.678807043005802e+23	-27110782585664.75	27861093127469.92	-7814.1242599129155	2501.007540917024
59	3.4646155374473884e+20	-45971138833519.22	-14940964990614.926	-6573.929710238451	-2549.3241953440493
60	3.037345232759142e+18	-21378396206895.266	-9338289791144.195	951.520348930484	1032.120172090892
61	6.836994921757422e+22	-18534205101737.656	-1229561574932.25	-7366.5612895862705	8939.51051166046
62	1.6697150018937215e+20	-41363828628108.97	-34256290247688.582	-2792.827490958347	3641.5899906637605
63	1.240573638122093e+22	14686909687893.07	7633192999386.641	2673.5237559650486	6219.620558723322
64	1.9954541708499695e+24	-35013881600666.133	-48262930305257.73	1952.8178164463352	-1956.0375463853588
65	5.622628380055835e+26	20043142967518.08	25724970618170.656	9149.322154840309	5189.22898945954
66	5.266543205886986e+20	6603265868390.961	-1383797722638.0156	-7300.805733764668	-2709.6615616540666
67	1.6572009428076138e+20	-25041885865322.168	19519841543316.992	911.4176995036723	-2355.6366723121537
68	1.7139225279402445e+19	-26496815588488.266	-9206934387207.258	-9322.635193762733	4974.201173030857
69	1.9354261477918635e+21	-6999368046711.797	-12203041787330.96	-4486.8895234688025	-4040.0507493113837
70	1.4196341399730557e+26	-24697714459405.797	38497185021323.44	-7211.013004777716	-9951.546853047854
71	1.615698203529898e+23	-41953421412436.45	-37106109544232.79	857.0509797693448	2743.6314478978857
72	5.1363611565316325e+23	40847702439333.95	-40457787911417.13	-1228.9370161681109	-9798.121113804391
73	1.3615387301229827e+21	29388046926961.562	-45545074644270.7	-8978.847240378012	-9248.70172218632
74	3.6443059844593443e+19	14804467509688.914	45798760994813.53	-1042.4905648632302	-931.7365103008506
75	2.0878240121410273e+20	44266044824430.89	12664519214581.43	-9403.281101053686	-9868.542836707744
76	9.838011058371907e+19	48307796069555.06	14557875775696.25	-4270.171822910706	300.1154944988157
77	1.4307174237008543e+23	-48709664515099.89	22407446069471.42	4494.0761655550305	3601.52763253161
78	1.335850494634257e+24	21959823148224.22	33264820363372.688	-2293.511138300777	3119.7969836635675
79	1.6446457753439875e+19	23548787589563.297	-10876571826179.773	2448.9096641580672	4703.103818028741
80	4.2734974948045404e+21	-34937869338051.055	-28028404861780.676	5301.514086761261	-8958.46539586687
81	4.50233667546008e+26	22184924202160.67	-45815971285867.375	-8733.193807256635	-6373.54605337664
82	9.478495854975645e+23	-488901134051.84375	-3690726342689.242	-5659.365046758542	8091.347609894146
83	5.268246265046869e+21	-13781225942027.188	17217121874367.477	1256.511729410313	2373.339616670264
84	1.4031181416766348e+26	-17928297423567.773	559918627443.9375	6058.124125042574	-6051.847146525171
85	1.1461695440733158e+26	36418330943961.734	-12764626654860.625	1128.5792303593898	-8315.119822862931
86	3.084956221269523e+22	-3503673317841.539	37189388067875.8	-7852.609687546903	-9575.104835235457
87	4.8230455711369924e+26	-9117894172210.836	18595192971130.977	-5381.444302082133	-1546.9247486469849
88	1.559205048582504e+20	30350887534765.016	14524095730403.227	-6982.105173791229	2639.051641887074
89	4.0225174399828237e+20	47176866707459.64	48997270483872.766	3929.1307875288603	-8070.079441406388
90	2.13602009854085e+25	28796194287538.64	35960686811878.75	-5468.903728739451	1366.2770466680122
91	7.434230665615778e+25	20680775768777.78	-46779133271540.164	-680.5997511127498	6581.365835728393
92	6.594178241372846e+26	-29296318299070.258	36986607513315.516	-5760.709375402802	4172.786617765878
93	9.898813739041793e+20	4530986393387.102	6188598245778.398	-6615.477256498448	-3610.233199724109
94	8.771713391100774e+19	6050935189916.508	14343239502208.406	3745.995486248192	3157.5143140597647
95	5.712998930578785e+19	-19511188936076.72	19796174326877.07	8790.317962709625	5137.848389791268
96	2.6930245774712878e+23	-43739256741653.91	-42901177494338.04	2241.8666183815712	-1323.6862777482365
97	9.85788126154959e+22	-4140166195918.914	19453672759598.72	9744.659625205892	-5240.08604971605
98	3.3582549921492218e+19	-10395897235113.04	-19023701032747.008	8478.710714691231	-4002.256258164096
99	8.838943193818134e+26	-29188321970955.61	-7665341538161.719	9190.54842853043	3381.367148991907
100	3.529297988395557e+21	18953084467470.883	38645065690269.61	-2324.8077347076523	-728.5943740883158
101	2.646677704633053e+24	-2349994536910.867	-2697421133910.703	-8968.621940549936	-772.6476442451458
102	2.2920657633061616e+25	40514527830055.08	11887181020171.758	-3158.7454286488282	-1939.4113425196238
103	4.830001403204202e+25	32987943794196.188	-44861606954406.11	4099.752060362976	9450.899995129206
104	1.7194951275663559e+25	15371157561201.734	8093617979172.406	-2331.377901674902	7694.289121374288
105	2.095599649761914e+23	-19106234276703.516	-28828956066619.33	4584.093789824457	4904.839787084333
106	3.0995547365697534e+26	-13972978992776.422	-38218285201077.24	-6936.066550765749	-8477.691650464358
107	6.206205661781465e+20	-45931940035662.06	8330214806946.844	-6177.063849790711	-398.5588274920319
108	4.232018340878505e+26	-25026129615861.535	41194645140367.375	-4478.433186874804	-4229.568437178886
